#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 288358400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=21656, tid=18592
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Sep 22 21:34:09 2025 SE Asia Standard Time elapsed time: 758.475343 seconds (0d 0h 12m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbb20640f0):  VMThread "VM Thread"          [id=18592, stack(0x0000001142c00000,0x0000001142d00000) (1024K)]

Stack: [0x0000001142c00000,0x0000001142d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000001149ef8f20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cbc72ba1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cbba2277e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6844, stack(0x0000001146800000,0x0000001146900000) (1024K)]
  0x000001cbba22ac60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15188, stack(0x0000001146900000,0x0000001146a00000) (1024K)]
  0x000001cbba22b980 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15052, stack(0x0000001146a00000,0x0000001146b00000) (1024K)]
  0x000001cbba226430 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36496, stack(0x0000001146b00000,0x0000001146c00000) (1024K)]
  0x000001cbba226ac0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28020, stack(0x0000001146c00000,0x0000001146d00000) (1024K)]
  0x000001cbba227e70 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=6588, stack(0x0000001146d00000,0x0000001146e00000) (1024K)]
  0x000001cbba225710 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18312, stack(0x0000001146e00000,0x0000001146f00000) (1024K)]
  0x000001cbba22c6a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27896, stack(0x0000001146f00000,0x0000001147000000) (1024K)]
  0x000001cbba22b2f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=27116, stack(0x0000001147000000,0x0000001147100000) (1024K)]
  0x000001cbba229f40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27936, stack(0x0000001147100000,0x0000001147200000) (1024K)]
  0x000001cbba22c010 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25104, stack(0x0000001147200000,0x0000001147300000) (1024K)]
  0x000001cbb8b85a80 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15040, stack(0x0000001147300000,0x0000001147400000) (1024K)]
  0x000001cbb8b86110 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18896, stack(0x0000001147400000,0x0000001147500000) (1024K)]
  0x000001cbb8b874c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25684, stack(0x0000001147500000,0x0000001147600000) (1024K)]
  0x000001cbb8b84040 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=30244, stack(0x0000001147600000,0x0000001147700000) (1024K)]
  0x000001cbb8b881e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=20680, stack(0x0000001147700000,0x0000001147800000) (1024K)]
  0x000001cbb8b87b50 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26968, stack(0x0000001147800000,0x0000001147900000) (1024K)]
  0x000001cbb8b88870 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=35880, stack(0x0000001147900000,0x0000001147a00000) (1024K)]
  0x000001cbbba69310 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=10076, stack(0x0000001147b00000,0x0000001147c00000) (1024K)]
  0x000001cbbae46840 JavaThread "build event listener"              [_thread_blocked, id=7516, stack(0x0000001144700000,0x0000001144800000) (1024K)]
  0x000001cbbae440e0 JavaThread "Memory manager"                    [_thread_blocked, id=9248, stack(0x0000001147a00000,0x0000001147b00000) (1024K)]
  0x000001cbbe2ced80 JavaThread "included builds"                   [_thread_blocked, id=26792, stack(0x0000001147e00000,0x0000001147f00000) (1024K)]
  0x000001cbc645e080 JavaThread "Execution worker"                  [_thread_blocked, id=22384, stack(0x0000001147f00000,0x0000001148000000) (1024K)]
  0x000001cbb957d670 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31136, stack(0x0000001148000000,0x0000001148100000) (1024K)]
  0x000001cbb957f740 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3784, stack(0x0000001148100000,0x0000001148200000) (1024K)]
  0x000001cbb957ea20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=3876, stack(0x0000001148200000,0x0000001148300000) (1024K)]
  0x000001cbb957f0b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26500, stack(0x0000001148300000,0x0000001148400000) (1024K)]
  0x000001cbb9580460 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25548, stack(0x0000001148400000,0x0000001148500000) (1024K)]
  0x000001cbb9580af0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14124, stack(0x0000001148500000,0x0000001148600000) (1024K)]
  0x000001cbb957fdd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22900, stack(0x0000001148600000,0x0000001148700000) (1024K)]
  0x000001cbb957dd00 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12568, stack(0x0000001148700000,0x0000001148800000) (1024K)]
  0x000001cbb957e390 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22452, stack(0x0000001148800000,0x0000001148900000) (1024K)]
  0x000001cbc75e0e60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=2784, stack(0x0000001148900000,0x0000001148a00000) (1024K)]
  0x000001cbc75e42e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=31020, stack(0x0000001148a00000,0x0000001148b00000) (1024K)]
  0x000001cbc75e35c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26720, stack(0x0000001148b00000,0x0000001148c00000) (1024K)]
  0x000001cbbce974b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14648, stack(0x0000001148c00000,0x0000001148d00000) (1024K)]
  0x000001cbbce96e20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21476, stack(0x0000001148d00000,0x0000001148e00000) (1024K)]
  0x000001cbc75e28a0 JavaThread "Cache worker for execution history cache (F:\AndroidStudioProjects\TheMovie\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=13320, stack(0x0000001148e00000,0x0000001148f00000) (1024K)]
  0x000001cbbce96100 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27040, stack(0x0000001148f00000,0x0000001149000000) (1024K)]
  0x000001cbc798c330 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=31300, stack(0x0000001149000000,0x0000001149100000) (1024K)]
  0x000001cbc75e14f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=27128, stack(0x0000001149100000,0x0000001149200000) (1024K)]
  0x000001cbc75e1b80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20940, stack(0x0000001149200000,0x0000001149300000) (1024K)]
  0x000001cbc75e2210 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=33920, stack(0x0000001149300000,0x0000001149400000) (1024K)]
  0x000001cbc75e2f30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=12364, stack(0x0000001149400000,0x0000001149500000) (1024K)]
  0x000001cbc75e3c50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25200, stack(0x0000001149500000,0x0000001149600000) (1024K)]
  0x000001cbc7742010 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19436, stack(0x0000001149600000,0x0000001149700000) (1024K)]
  0x000001cbc77426a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=12228, stack(0x0000001149700000,0x0000001149800000) (1024K)]
  0x000001cbc77433c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=6960, stack(0x0000001149800000,0x0000001149900000) (1024K)]
  0x000001cbc7743a50 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=23856, stack(0x0000001149900000,0x0000001149a00000) (1024K)]
  0x000001cbc77440e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32992, stack(0x0000001149a00000,0x0000001149b00000) (1024K)]
  0x000001cbba9997c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10728, stack(0x0000001149b00000,0x0000001149c00000) (1024K)]
  0x000001cbc7bbcbb0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=30412, stack(0x0000001149c00000,0x0000001149d00000) (1024K)]
  0x000001cbc7bbec80 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7428, stack(0x0000001149d00000,0x0000001149e00000) (1024K)]
  0x000001cbbe2ce060 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14212, stack(0x0000001147d00000,0x0000001147e00000) (1024K)]
  0x000001cbc72ba1e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=31252, stack(0x0000001149e00000,0x0000001149f00000) (1024K)]
  0x000001cbc72b8e30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14816, stack(0x0000001149f00000,0x000000114a000000) (1024K)]
  0x000001cbc72b94c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22420, stack(0x000000114a000000,0x000000114a100000) (1024K)]
  0x000001cbc72b9b50 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2904, stack(0x000000114a100000,0x000000114a200000) (1024K)]
  0x000001cbbd2fd030 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=30492, stack(0x000000114a200000,0x000000114a300000) (1024K)]
  0x000001cbbd2fd6c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7012, stack(0x000000114a300000,0x000000114a400000) (1024K)]
  0x000001cbc7bbe5f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28976, stack(0x0000001147c00000,0x0000001147d00000) (1024K)]
  0x000001cbbd2fc9a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8328, stack(0x000000114a500000,0x000000114a600000) (1024K)]
  0x000001cbc6665ac0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32488, stack(0x000000114a600000,0x000000114a700000) (1024K)]
  0x000001cbc7bbd8d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=31472, stack(0x000000114a700000,0x000000114a800000) (1024K)]
  0x000001cbc7bbbe90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4932, stack(0x000000114a800000,0x000000114a900000) (1024K)]
  0x000001cbc7bbdf60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4660, stack(0x000000114a900000,0x000000114aa00000) (1024K)]
  0x000001cbc7bbc520 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30636, stack(0x000000114aa00000,0x000000114ab00000) (1024K)]
  0x000001cbc7bbf310 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=22204, stack(0x000000114ab00000,0x000000114ac00000) (1024K)]
  0x000001cbc7bbd240 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=36744, stack(0x000000114ac00000,0x000000114ad00000) (1024K)]
  0x000001cbbd588180 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7936, stack(0x000000114ad00000,0x000000114ae00000) (1024K)]
  0x000001cbbd588ea0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=18876, stack(0x000000114ae00000,0x000000114af00000) (1024K)]
  0x000001cbbd5860b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=30072, stack(0x000000114af00000,0x000000114b000000) (1024K)]
  0x000001cbbd588810 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=30100, stack(0x000000114b000000,0x000000114b100000) (1024K)]
  0x000001cbbd585a20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34424, stack(0x000000114b100000,0x000000114b200000) (1024K)]
  0x000001cbbd586740 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25208, stack(0x000000114b200000,0x000000114b300000) (1024K)]
  0x000001cbbd586dd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=17172, stack(0x000000114b300000,0x000000114b400000) (1024K)]
  0x000001cbc7984520 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=29416, stack(0x000000114a400000,0x000000114a500000) (1024K)]
  0x000001cbc6de7280 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=17424, stack(0x000000114b500000,0x000000114b600000) (1024K)]
  0x000001cbc6de5ed0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=31304, stack(0x000000114b700000,0x000000114b800000) (1024K)]
  0x000001cbc6de6560 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=26256, stack(0x000000114b800000,0x000000114b900000) (1024K)]
  0x000001cbbe59de90 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=17084, stack(0x000000114b900000,0x000000114ba00000) (1024K)]
  0x000001cbc7742d30 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=28612, stack(0x000000114ba00000,0x000000114bb00000) (1024K)]
  0x000001cbc7744770 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=10856, stack(0x000000114bb00000,0x000000114bc00000) (1024K)]
  0x000001cbc7744e00 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=4396, stack(0x000000114bc00000,0x000000114bd00000) (1024K)]
  0x000001cbc7741980 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=2404, stack(0x000000114bd00000,0x000000114be00000) (1024K)]
  0x000001cbbe625df0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=23136, stack(0x000000114be00000,0x000000114bf00000) (1024K)]
  0x000001cbc6a753f0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=34064, stack(0x000000114c100000,0x000000114c200000) (1024K)]
  0x000001cbbe625760 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=26652, stack(0x000000114c200000,0x000000114c300000) (1024K)]
  0x000001cbc645c640 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=30792, stack(0x000000114c300000,0x000000114c400000) (1024K)]
  0x000001cbc6a5ac20 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22956, stack(0x000000114c400000,0x000000114c500000) (1024K)]
  0x000001cbc6a5b2b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21680, stack(0x000000114c500000,0x000000114c600000) (1024K)]
  0x000001cbc8788da0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=1796, stack(0x000000114c600000,0x000000114c700000) (1024K)]
  0x000001cbc798bca0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17404, stack(0x000000114c700000,0x000000114c800000) (1024K)]
  0x000001cbc7988eb0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16016, stack(0x000000114c800000,0x000000114c900000) (1024K)]
  0x000001cbc7989540 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18552, stack(0x000000114c900000,0x000000114ca00000) (1024K)]
  0x000001cbbae461b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29180, stack(0x000000114ca00000,0x000000114cb00000) (1024K)]
  0x000001cbbae44e00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=35676, stack(0x000000114cb00000,0x000000114cc00000) (1024K)]
  0x000001cbbae45b20 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=34408, stack(0x000000114cc00000,0x000000114cd00000) (1024K)]
  0x000001cbbae42d30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23444, stack(0x000000114cd00000,0x000000114ce00000) (1024K)]
  0x000001cbbae47bf0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=32200, stack(0x000000114ce00000,0x000000114cf00000) (1024K)]
  0x000001cbbae48910 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30732, stack(0x000000114cf00000,0x000000114d000000) (1024K)]
  0x000001cbb8b846d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11036, stack(0x000000114d000000,0x000000114d100000) (1024K)]
  0x000001cbb8b88f00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7004, stack(0x000000114d100000,0x000000114d200000) (1024K)]
  0x000001cbb8b867a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15784, stack(0x000000114d200000,0x000000114d300000) (1024K)]
  0x000001cbc6cb2150 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27104, stack(0x000000114d300000,0x000000114d400000) (1024K)]
  0x000001cbc6cb27e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19968, stack(0x000000114d400000,0x000000114d500000) (1024K)]
  0x000001cbc6cb1ac0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=29284, stack(0x000000114d500000,0x000000114d600000) (1024K)]
  0x000001cbc66639f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18072, stack(0x000000114d600000,0x000000114d700000) (1024K)]
  0x000001cbc6664da0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6048, stack(0x000000114d700000,0x000000114d800000) (1024K)]
  0x000001cbc6663360 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=17740, stack(0x000000114d800000,0x000000114d900000) (1024K)]
  0x000001cbc6664080 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=35712, stack(0x000000114d900000,0x000000114da00000) (1024K)]
  0x000001cbc6664710 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23948, stack(0x000000114da00000,0x000000114db00000) (1024K)]
  0x000001cbc6665430 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30452, stack(0x000000114db00000,0x000000114dc00000) (1024K)]
  0x000001cbc6666150 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3260, stack(0x000000114dc00000,0x000000114dd00000) (1024K)]
  0x000001cbbd2fc310 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16768, stack(0x000000114dd00000,0x000000114de00000) (1024K)]
  0x000001cbc8256330 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=31780, stack(0x000000114de00000,0x000000114df00000) (1024K)]
  0x000001cbc82576e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21000, stack(0x000000114df00000,0x000000114e000000) (1024K)]
  0x000001cbc82569c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=12668, stack(0x000000114e000000,0x000000114e100000) (1024K)]
  0x000001cbc8257050 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28848, stack(0x000000114e100000,0x000000114e200000) (1024K)]
  0x000001cbc8254f80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12380, stack(0x000000114e200000,0x000000114e300000) (1024K)]
  0x000001cbc8257d70 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=17372, stack(0x000000114e300000,0x000000114e400000) (1024K)]
  0x000001cbc774e9c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18572, stack(0x000000114e400000,0x000000114e500000) (1024K)]
  0x000001cbbe2d0700 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=33736, stack(0x0000001142300000,0x0000001142400000) (1024K)]
  0x000001cbbe2d0070 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25024, stack(0x000000114e500000,0x000000114e600000) (1024K)]
  0x000001cbbe2d0d90 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31156, stack(0x000000114e600000,0x000000114e700000) (1024K)]
  0x000001cbbe2058a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=33380, stack(0x000000114e700000,0x000000114e800000) (1024K)]
  0x000001cbbe208000 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28180, stack(0x000000114e800000,0x000000114e900000) (1024K)]
  0x000001cbc8258400 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=1576, stack(0x000000114e900000,0x000000114ea00000) (1024K)]
  0x000001cbc7751e40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14056, stack(0x000000114ea00000,0x000000114eb00000) (1024K)]
  0x000001cbc774f050 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5088, stack(0x000000114eb00000,0x000000114ec00000) (1024K)]
  0x000001cbc774fd70 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14892, stack(0x000000114ec00000,0x000000114ed00000) (1024K)]
  0x000001cbc7750400 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=34980, stack(0x000000114ed00000,0x000000114ee00000) (1024K)]
  0x000001cbc7751120 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11860, stack(0x000000114ee00000,0x000000114ef00000) (1024K)]
  0x000001cbc77517b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26644, stack(0x000000114ef00000,0x000000114f000000) (1024K)]
  0x000001cbc774f6e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=19352, stack(0x000000114f000000,0x000000114f100000) (1024K)]
  0x000001cbc652b1a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=1040, stack(0x000000114f100000,0x000000114f200000) (1024K)]
  0x000001cbc652bec0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16868, stack(0x000000114f200000,0x000000114f300000) (1024K)]
  0x000001cbc8a33a30 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=7552, stack(0x000000114f300000,0x000000114f400000) (1024K)]
  0x000001cbc8a312d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=5704, stack(0x000000114f400000,0x000000114f500000) (1024K)]
  0x000001cbc8a333a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28236, stack(0x000000114f500000,0x000000114f600000) (1024K)]
  0x000001cbc8a30c40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22312, stack(0x000000114f600000,0x000000114f700000) (1024K)]
  0x000001cbc8a340c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13876, stack(0x000000114f700000,0x000000114f800000) (1024K)]
  0x000001cbc8a31960 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24580, stack(0x000000114f800000,0x000000114f900000) (1024K)]
  0x000001cbc8a31ff0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=12256, stack(0x000000114f900000,0x000000114fa00000) (1024K)]
  0x000001cbc8a32d10 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=17312, stack(0x000000114fa00000,0x000000114fb00000) (1024K)]
  0x000001cbc6a76110 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26360, stack(0x000000114fb00000,0x000000114fc00000) (1024K)]
  0x000001cbc8789430 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33156, stack(0x000000114fc00000,0x000000114fd00000) (1024K)]
  0x000001cbbe59ebb0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=33640, stack(0x000000114fd00000,0x000000114fe00000) (1024K)]
  0x000001cbbe59ff60 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18832, stack(0x000000114fe00000,0x000000114ff00000) (1024K)]
  0x000001cbbe59f8d0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=36688, stack(0x000000114ff00000,0x0000001150000000) (1024K)]
  0x000001cbbe59d170 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8104, stack(0x0000001150000000,0x0000001150100000) (1024K)]
  0x000001cbbe59f240 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=8692, stack(0x0000001150100000,0x0000001150200000) (1024K)]
  0x000001cbc858c2b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=34252, stack(0x0000001150200000,0x0000001150300000) (1024K)]
  0x000001cbc858a1e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10096, stack(0x0000001150300000,0x0000001150400000) (1024K)]
